Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
14,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
