Step,Action,Reasoning,Observation,Reward,Done
27,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
28,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
29,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
30,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
31,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
32,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
33,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
34,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
35,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
36,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
37,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
38,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
39,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
40,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
41,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
42,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
43,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
44,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
45,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
46,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
