Step,Action,Reasoning,Observation,Reward,Done
51,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
52,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
53,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
54,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
55,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
56,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
57,east,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
58,east,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
59,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #@.##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
60,north,,"message:


language observation:
bars far northnortheast, eastnortheast, and eastsoutheast
bars far northnortheast, eastnortheast, and eastsoutheast
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, northeast, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near northnortheast
boulder very near eastnortheast and southsoutheast
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #@...#...#                                    
                                  #..##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
61,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, eastnortheast, and eastsoutheast
bars far northnortheast, eastnortheast, and eastsoutheast
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, northeast, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near northnortheast
boulder very near eastnortheast and southsoutheast
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #@...#...#                                    
                                  #..##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
62,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, eastnortheast, and eastsoutheast
bars far northnortheast, eastnortheast, and eastsoutheast
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, northeast, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near northnortheast
boulder very near eastnortheast and southsoutheast
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #@...#...#                                    
                                  #..##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
63,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #@.##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
64,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near northnortheast and eastnortheast
fountain near eastnortheast
fountain very near north
bars very near eastnortheast, eastsoutheast, and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
boulder adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #@`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
65,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near northnortheast and eastnortheast
fountain near eastnortheast
fountain very near north
bars very near eastnortheast, eastsoutheast, and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
boulder adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #@`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
66,east,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northeast
bars near northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulder near northnortheast
boulders near northeast
fountains near eastnortheast
dark area near west and northwest
bars very near eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near southeast, south, and southwest
fountain very near northnorthwest
bars adjacent northeast, southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a healer
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #.@`..####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
67,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent southeast
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #..`..####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
