Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
stairs up near northwest
boulder very near northeast
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          ......@`..........}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
boulder near eastnortheast
stairs up near westnorthwest
boulder very near northnortheast
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............` ` ..}                                   
                          .......@`.........}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
stairs up far westnorthwest
boulder near eastnortheast
boulder very near north
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............` ` ..}                                   
                          ........@`........}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
dark area far north, northeast, and northwest
boulder far eastnortheast
water floor far east
stairs up far westnorthwest
boulders near eastnortheast
dark area very near southeast, south, and southwest
boulder very near northnorthwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............` ` ..}                                   
                          .........@`.......}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
boulder far eastnortheast
water floor far east
stairs up far westnorthwest
boulder near eastnortheast
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............` ` ..}                                   
                          ..........@`......}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
boulder far eastnortheast
water floor far east
stairs up far westnorthwest
boulder near eastnortheast and westnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast and east

cursor:
Yourself a cavewoman
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............` ` ..}                                   
                          ...........@`.....}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
water floor far east
stairs up far westnorthwest
boulder near eastnortheast and westnorthwest
boulder very near eastnortheast
dark area very near southeast, south, and southwest
boulder adjacent north and east

cursor:
Yourself a cavewoman
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............`.` ..}                                   
                          ............@`....}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
stairs up far westnorthwest
water floor near northeast and east
boulder near eastnortheast and westnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast, east, and northwest

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............`.` ..}                                   
                          .............@`...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
dark area far north and northwest
stairs up far westnorthwest
boulder far westnorthwest
boulder near northeast
water floor near northeast and east
dark area near northeast and east
dark area very near southeast, south, and southwest
boulder very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a cavewoman
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............`.`...}                                   
                          ..............@`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
dark area far north, northeast, east, and northwest
stairs up far westnorthwest
water floor near northeast and east
boulder near eastnortheast and westnorthwest
boulder very near east
dark area very near southeast, south, and southwest
boulder adjacent northeast and northwest

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............`.`...}                                   
                          .............@.`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
dark area far north and northwest
stairs up far westnorthwest
boulder far westnorthwest
boulder near northeast
water floor near northeast and east
dark area near northeast and east
dark area very near southeast, south, and southwest
boulder very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a cavewoman
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.........}                                   
                          ............`.`...}                                   
                          ..............@`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
21,westnorthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
With great effort you move the boulder.

language observation:
stairs up far westnorthwest
boulder far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near northeast and east
boulder near eastnortheast
boulder very near west
boulder adjacent north and southeast

cursor:
Yourself a cavewoman
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.....`...}                                   
                          ............`.@...}                                   
                          ...............`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
stairs up far westnorthwest
boulder far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near northeast and east
boulder near west
boulder very near northeast
boulder adjacent south and northwest

cursor:
Yourself a cavewoman
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.....`...}                                   
                          ............`..@..}                                   
                          ...............`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up far westnorthwest
boulder far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near west
boulder very near northnortheast and westnorthwest
water floor very near northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a cavewoman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.....`...}                                   
                          ............`...@.}                                   
                          ...............`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up far westnorthwest
boulder far westnorthwest
dark area near north, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near north and westsouthwest
dark area very near northeast, east, and southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.....`...}                                   
                          ............`....@}                                   
                          ...............`..}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
25,east,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
boulder far west
stairs up far westnorthwest
dark area near north, east, southeast, south, southwest, and northwest
boulder near westsouthwest and west
dark area very near northeast
water floor very near east and southeast
boulder very near southwest
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........`.....`..@}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
26,north,,"message:
With great effort you move the boulder.

language observation:
boulder far westsouthwest
stairs up far westnorthwest
dark area near north, southeast, south, southwest, and northwest
boulder near southsouthwest
boulders near westsouthwest
dark area very near northeast and east
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<..............`}                                   
                          .................@}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
27,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
28,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
29,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
30,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
31,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
32,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
