Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
21,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
22,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
23,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
24,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
28,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
29,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
31,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
32,north,,"message:


language observation:
dark area near south
dark area very near east and southeast
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |<.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@r                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
34,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |.r                                                       
                      |@r                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:14(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
35,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |.r                                                       
                      |@r                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
36,east,,"message:
You kill the giant rat!  The giant rat just misses!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
giant rat adjacent northeast
giant rat corpse adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |.r                                                       
                      |@%                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
37,east,,"message:
You see here a giant rat corpse.  The giant rat bites!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent north
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |.r.                                                      
                      |<@.                                                      
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
38,north,,"message:
You kill the giant rat!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
39,east,,"message:
You kill the giant rat!

language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat corpse adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@%                                                      
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
