Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
