Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
11,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
13,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
14,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
15,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
16,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
17,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
18,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
19,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
20,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
