Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
boulder far eastnortheast and westnorthwest
water floor far east
stairs up far west
boulder near northnortheast and northnorthwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <..........@......}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
water floor far northeast and east
stairs up far west
boulder far westnorthwest
boulder near north, eastnortheast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <...........@.....}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
stairs up far west
boulder far westnorthwest
boulder near northeast, westnorthwest, and northnorthwest
water floor near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <............@....}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulder far westnorthwest
boulder near northnortheast, westnorthwest, and northnorthwest
water floor near northeast and east
dark area near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <.............@...}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near northnortheast and northwest
water floor near northeast and east
dark area near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <..............@..}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
15,east,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast and east
water floor very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <...............@.}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near north and westnorthwest
dark area very near northeast and east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <................@}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
17,east,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near north and westnorthwest
dark area near east
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
18,east,,"message:
Pheew!  That was close.

language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
boulder near north and westnorthwest
dark area near east
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
19,south,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near north and westnorthwest
dark area near east
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
20,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
boulder near north and westnorthwest
dark area near east
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
