Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast and south
dark area near southwest
dark area very near north, northeast, west, and northwest
boulder very near westsouthwest
boulder adjacent south and west

cursor:
Yourself a caveman
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            `@..........<...}                                   
                           `.`.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,southwest,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, and northwest
dark area very near west
boulder adjacent north, east, and west

cursor:
Yourself a caveman
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `@`.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,northeast,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast and south
dark area near southwest and west
dark area very near north, northeast, and northwest
boulder very near westsouthwest
boulder adjacent south and west

cursor:
Yourself a caveman
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`@..........<...}                                   
                           `.`.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,southwest,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, and northwest
dark area very near west
boulder adjacent north, east, and west

cursor:
Yourself a caveman
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `@`.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,east,,"message:
With great effort you move the boulder.

language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder very near west
boulder adjacent east and northwest

cursor:
Yourself a caveman
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.@`............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near west
boulder very near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=30, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `..@`...........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder very near east and west
boulder adjacent northwest

cursor:
Yourself a caveman
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.@.`...........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near west
boulder very near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=30, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `..@`...........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,east,,"message:
With great effort you move the boulder.

language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near west and westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=31, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `...@`..........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@`.........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
