Step,Action,Reasoning,Observation,Reward,Done
287,north,,"message:
You swap places with your kitten.

language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
dark area adjacent northeast and northwest
horizontal wall adjacent east
tame kitten adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |.f...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:262                                  

",0.0,False
288,south,,"message:


language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
tame kitten adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -f-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:263                                  

",0.0,False
289,north,,"message:
You swap places with your kitten.

language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
tame kitten adjacent south
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |f<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:264                                  

",0.0,False
290,south,,"message:
You swap places with your kitten.

language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
tame kitten very near north
doorway adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   f                                                            
                  -.-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:265                                  

",0.0,False
291,north,,"message:


language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
tame kitten very near north
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   f                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:266                                  

",0.0,False
292,north,,"message:


language observation:
horizontal wall far south
dark area very near north
stairs up very near southsoutheast
dark area adjacent northeast, east, west, and northwest
horizontal wall adjacent southeast
doorway adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a valkyrie
(x=19, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   @                                                            
                  -.-----                                                       
                  |.<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:267                                  

",0.0,False
293,down,,"message:
You can't go down here.

language observation:
horizontal wall far south
dark area very near north
stairs up very near southsoutheast
dark area adjacent northeast, east, west, and northwest
horizontal wall adjacent southeast
doorway adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a valkyrie
(x=19, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   @                                                            
                  -.-----                                                       
                  |.<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:267                                  

",0.0,False
294,south,,"message:


language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
tame kitten very near north
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   f                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:268                                  

",0.0,False
295,south,,"message:


language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
tame kitten adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -f-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:269                                  

",0.0,False
296,north,,"message:
You swap places with your kitten.

language observation:
horizontal wall far south
dark area near north
sewer rat near eastsoutheast
vertical wall near southeast
tame kitten very near south
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |f....|                                                       
                  |.....r                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:270                                  

",0.0,False
297,south,,"message:


language observation:
dark area near north
vertical wall near east
sewer rat near eastsoutheast
southeast corner near southeast
horizontal wall near south
doorway adjacent north
horizontal wall adjacent northeast
tame kitten adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |@f...|                                                       
                  |....r|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:271                                  

",0.0,False
298,east,,"message:
You swap places with your kitten.

language observation:
vertical wall near east and southeast
horizontal wall near south
sewer rat very near east
vertical wall very near southwest and west
dark area very near northwest
horizontal wall adjacent north and northeast
tame kitten adjacent south
doorway adjacent northwest

cursor:
Yourself a valkyrie
(x=20, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.@.r.|                                                       
                  |.f...|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:272                                  

",0.0,False
299,west,,"message:
The kitten bites the sewer rat.  The sewer rat is killed!

language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
doorway adjacent north
horizontal wall adjacent northeast
tame kitten adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |@f...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:273                                  

",0.0,False
300,north,,"message:


language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
tame kitten very near southsoutheast
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |.f...|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:274                                  

",0.0,False
301,south,,"message:


language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
tame kitten very near southeast
doorway adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |..f...                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:275                                  

",0.0,False
302,south,,"message:


language observation:
dark area near north
vertical wall near east
horizontal wall near southeast and south
doorway very near north
horizontal wall very near northeast
stairs up adjacent northeast
tame kitten adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=19, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|                                                       
                  |@....|                                                       
                  |.f....                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:276                                  

",0.0,False
303,north,,"message:


language observation:
dark area near north
vertical wall near east
southeast corner near southeast
horizontal wall near south
tame kitten very near south
doorway adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |f.....                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:277                                  

",0.0,False
304,north,,"message:


language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
tame kitten near southsoutheast
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |.f...|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:278                                  

",0.0,False
305,south,,"message:


language observation:
dark area near north
vertical wall near east
southeast corner near southeast
tame kitten near south
horizontal wall near south
doorway adjacent north
horizontal wall adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |@<...|                                                       
                  |.....|                                                       
                  |......                                                       
                  |f....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:279                                  

",0.0,False
306,north,,"message:


language observation:
horizontal wall far south
dark area near north
vertical wall near southeast
tame kitten very near south
dark area adjacent northeast and northwest
horizontal wall adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest
northwest room corner adjacent west

cursor:
Yourself a valkyrie
(x=19, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -@-----                                                       
                  |.<...|                                                       
                  |f....|                                                       
                  |......                                                       
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:280                                  

",0.0,False
