Step,Action,Reasoning,Observation,Reward,Done
27,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
28,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
29,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
32,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
33,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
36,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
37,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
38,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
41,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
42,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
43,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
45,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
46,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
47,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
