Step,Action,Reasoning,Observation,Reward,Done
10,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
